108.922462,34.281528北上
108.922462,34.281452北上
108.922462,34.28159
108.922462,34.281521北上
108.922462,34.281532 -9

108.92218,34.281216北下(43)
108.92218,34.281189北下 -3
108.92218,34.281189北下(上下39)
108.92218,34.281185
108.92218,34.281197
108.92218,34.281208
108.92218,34.281216 -3

108.923508,34.280247东东
108.923508,34.280247
108.92337,34.280178东西（上下15）
108.92337,34.280178
108.923378,34.280178东西






108.920952,34.280834
108.920952,34.280834
108.921227,34.280781

108.924995,34.282566
108.924942,34.282574






